# T0.100000, T1.100000, T2.100000, 
0.005816, -0.061528, 0.056176, -0.322321, 0.048140, 0.117040, 
-0.045952, -0.065120, -0.002208, 0.113200, 0.039540, -0.025600, 
-0.110524, 0.014812, 0.008640, -0.130400, 0.212079, 0.034380, 
0.093536, 0.026360, 0.035248, -0.162740, 0.057480, -0.108220, 
-0.062868, -0.063656, -0.057308, -0.567999, -0.011540, 0.005460, 
0.010196, -0.055792, -0.076616, -0.263681, 0.157480, 0.081460, 
-0.062136, 0.138556, 0.066944, -0.079760, 0.150460, 0.146900, 
-0.118356, 0.095492, -0.050504, 0.168920, 0.097040, 0.154340, 
0.056124, -0.010068, 0.008884, 0.560139, 0.236460, 0.097620, 
0.126072, -0.119636, -0.012624, -0.661259, 0.045340, -0.152660, 
-0.164352, -0.017464, -0.040228, 0.193339, 0.278660, -0.096320, 
-0.020868, 0.053396, 0.126868, -0.331719, 0.214120, 0.006940, 
0.090560, -0.068856, -0.047816, 0.349241, -0.109460, 0.025100, 
0.116812, -0.115216, -0.114680, 0.544460, -0.343280, -0.009860, 
-0.072468, 0.074792, -0.019596, -0.095520, 0.076060, 0.142780, 
0.070080, -0.086900, 0.010972, -0.483520, 0.137100, 0.015980, 
-0.050580, 0.009092, -0.000996, -0.058560, 0.089820, 0.026620, 
0.069364, -0.045196, -0.011468, 0.052480, 0.252980, 0.012560, 
0.055732, -0.167824, 0.042812, 0.565459, -0.130900, 0.125980, 
-0.171372, 0.083308, -0.028348, 0.071860, 0.157220, -0.160900, 
-0.098856, 0.128952, -0.038844, -0.332040, 0.188160, 0.047960, 
-0.025856, -0.014332, 0.016376, 0.107560, -0.517160, 0.052780, 
0.088548, 0.051276, 0.009568, 0.164280, -0.046580, -0.040320, 
0.061232, -0.023048, 0.029432, -0.435321, -0.340820, 0.044560, 
0.001344, 0.079828, 0.001624, 0.304000, 0.126560, -0.093100, 
-0.074136, 0.101972, -0.025992, -0.075900, 0.164540, -0.015180, 
0.019056, 0.079368, 0.088980, 0.012140, 0.336919, 0.082760, 
0.094648, 0.122932, -0.030236, -0.121000, 0.041500, -0.032300, 
-0.075500, 0.161324, -0.100752, -0.009800, -0.108720, 0.005600, 
-0.066136, 0.124592, -0.011892, -0.032140, 0.185540, -0.118880, 
-0.035692, 0.022536, 0.093684, 0.008960, 0.375839, -0.010840, 
0.103528, -0.020432, 0.129116, 0.099320, 0.461861, -0.136520, 
-0.084448, -0.005820, -0.051356, 0.039040, 0.043600, 0.021740, 
-0.056724, -0.046236, -0.080024, 0.038160, 0.074820, -0.042100, 
0.140616, 0.034056, 0.040488, -0.189440, 0.095380, 0.058840, 
0.042684, 0.030376, 0.098168, 0.741800, -0.165700, -0.020320, 
0.034616, 0.009332, -0.035436, 0.254621, 0.041740, 0.134840, 
-0.042232, 0.088432, 0.124712, -0.319680, 0.020920, 0.158880, 
0.007364, 0.137324, 0.007168, -0.082061, -0.062380, -0.067620, 
0.028044, 0.115232, 0.037824, 0.264440, -0.031480, 0.108560, 
